gname,attacktype1_txt,city
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
coordination\scommittee,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
gunmen,Unknown,Unknown
shiv\ssena,Unknown,Unknown
palestinians,Unknown,Unknown
terrorists,Unknown,Unknown
muslims,Unknown,Rai
terrorists,Unknown,Rai
gunmen,Unknown,Unknown
youths,Unknown,Unknown
terrorists,Unknown,Unknown
bandits,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
shiv\ssena,Unknown,Tral
jamaat\se\sislami,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,bombing,Unknown
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
palestinians,Unknown,Unknown
terrorists,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
maoists,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
iranians,bombing,Rai
palestinians,bombing,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Tral
terrorists,Unknown,Tral
palestinians,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
shiv\ssena,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
extremists,Unknown,Tral
muslims,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Rai
palestinians,Unknown,Tral
terrorists,Unknown,Rai
terrorists,Unknown,Tral
muslims,Unknown,Rai
tamils,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
bandits,bombing,Unknown
muslims,bombing,Unknown
palestinians,bombing,Unknown
terrorists,bombing,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
terrorists,Unknown,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
iranians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
bandits,Unknown,Tral
muslims,Unknown,Tral
terrorists,Unknown,Tral
separatists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Tral
gunmen,Unknown,Tral
iranians,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Tral
iranians,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Rai
palestinians,bombing,Rai
terrorists,bombing,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
separatists,Unknown,Tral
muslims,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
naxalites,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Tral
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
miscreants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
jamaat\se\sislami,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
youths,Unknown,Rai
iranians,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
extremists,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
separatists,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Tral
youths,Unknown,Tral
shiv\ssena,Unknown,Tral
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Rai
gunmen,Unknown,Tral
youths,Unknown,Rai
youths,Unknown,Tral
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,assassination,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Tral
muslims,Unknown,Tral
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Unknown
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,assassination,Unknown
shiv\ssena,assassination,Unknown
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Unknown
terrorists,Unknown,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Unknown
palestinians,Unknown,Unknown
militants,Unknown,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
dissident,Unknown,Rai
muslims,bombing,Unknown
palestinians,bombing,Unknown
bandits,Unknown,Rai
muslims,Unknown,Rai
coordination\scommittee,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
palestinians,bombing,Unknown
terrorists,bombing,Unknown
extremists,Unknown,Arnia
muslims,Unknown,Arnia
gunmen,Unknown,Arnia
bandits,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
youths,Unknown,Unknown
palestinians,Unknown,Unknown
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
iranians,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Arnia
muslims,Unknown,Arnia
shiv\ssena,Unknown,Arnia
terrorists,Unknown,Arnia
militants,Unknown,Arnia
extremists,Unknown,Rai
muslims,Unknown,Rai
communist\sparty\sof\sindia,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,kidnapping,Rai
terrorists,kidnapping,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Tral
muslims,Unknown,Tral
militants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Tral
muslims,Unknown,Tral
terrorists,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
muslims,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
iranians,Unknown,Tral
miscreants,Unknown,Tral
militants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
gunmen,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
guerrillas,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Tral
youths,Unknown,Tral
terrorists,Unknown,Tral
muslims,bombing,Unknown
palestinians,bombing,Unknown
militants,bombing,Unknown
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,assassination,Unknown
militants,assassination,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,bombing,Unknown
militants,bombing,Unknown
dissident,bombing,Unknown
muslims,Unknown,Rai
gunmen,Unknown,Rai
militants,Unknown,Rai
bandits,Unknown,Rai
extremists,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
gunmen,Unknown,Rai
iranians,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Tral
youths,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Tral
iranians,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Tral
gunmen,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,New\sDelhi
dissident,Unknown,New\sDelhi
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Unknown
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
terrorists,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
bandits,assassination,Unknown
extremists,assassination,Unknown
gunmen,assassination,Unknown
terrorists,assassination,Unknown
youths,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,bombing,Unknown
youths,bombing,Unknown
terrorists,bombing,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
muslims,bombing,Unknown
terrorists,bombing,Unknown
militants,bombing,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
youths,bombing,Unknown
terrorists,bombing,Unknown
militants,bombing,Unknown
tribesmen,bombing,Unknown
muslims,Unknown,Rai
iranians,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslim\smilitants,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
tamils,Unknown,Rai
terrorists,Unknown,Rai
palestinians,Unknown,Rai
tamils,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
muslims,Unknown,Rai
coordination\scommittee,Unknown,Rai
tamils,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
tamils,Unknown,Rai
muslims,bombing,Unknown
miscreants,bombing,Unknown
terrorists,bombing,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
miscreants,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
youths,Unknown,Unknown
muslims,Unknown,Tral
shiv\ssena,Unknown,Tral
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Rai
gunmen,Unknown,Unknown
palestinians,Unknown,Rai
palestinians,Unknown,Unknown
muslims,Unknown,Rai
gunmen,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
youths,Unknown,Rai
youths,Unknown,Tral
palestinians,Unknown,Rai
palestinians,Unknown,Tral
militants,Unknown,Rai
militants,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
palestinians,Unknown,Unknown
tamils,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
